Days,Corn_NDVI_2013,Cotton_NDVI_2013,Soybean_NDVI_2013,Corn_NDVI_2014,Cotton_NDVI_2014,Soybean_NDVI_2014,Corn_MSAVI_2013,Cotton_MSAVI_2013,Soybean_MSAVI_2013,Corn_MSAVI_2014,Cotton_MSAVI_2014,Soybean_MSAVI_2014
116,0.621638094,0.182464797,0.710823835,0.548149217,0.200251364,0.665377411,0.763499568,0.307710963,0.820557901,0.702741438,0.330964827,0.763315585
117,0.639922522,0.183392676,0.690518099,0.554910961,0.201925037,0.634771402,0.776259379,0.308948341,0.804358381,0.707754971,0.332662969,0.734996774
118,0.65820695,0.184320554,0.670212364,0.561672706,0.20359871,0.604165392,0.78901919,0.310185719,0.788158862,0.712768503,0.334361111,0.706677963
119,0.676491378,0.185248433,0.649906628,0.56843445,0.205272383,0.573559383,0.801779001,0.311423098,0.771959343,0.717782035,0.336059253,0.678359152
120,0.694775806,0.186176311,0.629600893,0.575196195,0.206946055,0.542953374,0.814538812,0.312660476,0.755759823,0.722795568,0.337757394,0.650040342
121,0.713060234,0.18710419,0.609295158,0.58195794,0.208619728,0.512347364,0.827298623,0.313897854,0.739560304,0.7278091,0.339455536,0.621721531
122,0.731344662,0.188032068,0.588989422,0.588719684,0.210293401,0.481741355,0.840058435,0.315135232,0.723360784,0.732822633,0.341153678,0.59340272
123,0.74962909,0.188959947,0.568683687,0.595481429,0.211967074,0.451135346,0.852818246,0.316372611,0.707161265,0.737836165,0.34285182,0.565083909
124,0.767913518,0.189887826,0.548377951,0.602243173,0.213640747,0.420529337,0.865578057,0.317609989,0.690961746,0.742849697,0.344549962,0.536765099
125,0.786197946,0.190815704,0.528072216,0.609004918,0.21531442,0.389923327,0.878337868,0.318847367,0.674762226,0.74786323,0.346248104,0.508446288
126,0.791993158,0.192107061,0.506580344,0.615766662,0.216988092,0.359317318,0.882168844,0.320807899,0.654228891,0.752876762,0.347946246,0.480127477
127,0.797788369,0.193398418,0.485088472,0.622528407,0.218661765,0.328711309,0.88599982,0.322768431,0.633695555,0.757890295,0.349644388,0.451808666
128,0.803583581,0.194689775,0.4635966,0.629290152,0.220335438,0.298105299,0.889830796,0.324728963,0.61316222,0.762903827,0.35134253,0.423489855
129,0.809378792,0.195981132,0.442104729,0.646677183,0.222643051,0.293461336,0.893661773,0.326689495,0.592628884,0.775005968,0.35441211,0.420521106
130,0.815174004,0.197272489,0.420612857,0.664064214,0.224950663,0.288817373,0.897492749,0.328650027,0.572095549,0.787108108,0.357481691,0.417552358
131,0.820969215,0.198563845,0.399120985,0.681451245,0.227258275,0.284173409,0.901323725,0.330610559,0.551562213,0.799210249,0.360551272,0.414583609
132,0.826764427,0.199855202,0.377629113,0.698838277,0.229565887,0.279529446,0.905154701,0.33257109,0.531028878,0.81131239,0.363620853,0.41161486
133,0.829132075,0.204636409,0.362968222,0.716225308,0.2318735,0.274885483,0.906485635,0.338782094,0.515467733,0.823414531,0.366690434,0.408646111
134,0.831499724,0.209417615,0.348307332,0.733612339,0.234181112,0.270241519,0.907816568,0.344993098,0.499906588,0.835516671,0.369760015,0.405677362
135,0.833867372,0.214198821,0.333646441,0.750999371,0.236488724,0.265597556,0.909147502,0.351204102,0.484345443,0.847618812,0.372829596,0.402708613
136,0.836235021,0.218980028,0.31898555,0.76337544,0.245408489,0.26278536,0.910478436,0.357415106,0.468784298,0.856096304,0.383610227,0.400150554
137,0.838602669,0.223761234,0.304324659,0.775751509,0.254328254,0.259973164,0.911809369,0.36362611,0.453223153,0.864573796,0.394390858,0.397592494
138,0.840970318,0.228542441,0.289663769,0.788127578,0.263248019,0.257160969,0.913140303,0.369837113,0.437662008,0.873051288,0.405171489,0.395034434
139,0.843337966,0.233323647,0.275002878,0.800503647,0.272167784,0.254348773,0.914471236,0.376048117,0.422100863,0.88152878,0.41595212,0.392476374
140,0.845705614,0.238104853,0.260341987,0.812879717,0.281087549,0.251536577,0.91580217,0.382259121,0.406539718,0.890006272,0.426732751,0.389918315
141,0.848073263,0.24288606,0.245681097,0.825255786,0.290007314,0.248724381,0.917133103,0.388470125,0.390978573,0.898483764,0.437513382,0.387360255
142,0.84939917,0.250979204,0.238822999,0.837631855,0.298927079,0.245912185,0.917966991,0.39831599,0.382319339,0.906961256,0.448294013,0.384802195
143,0.850725076,0.259072348,0.231964902,0.850007924,0.307846844,0.24309999,0.918800879,0.408161855,0.373660105,0.915438748,0.459074644,0.382244135
144,0.852050983,0.267165493,0.225106804,0.862383993,0.316766609,0.240287794,0.919634766,0.418007721,0.365000871,0.92391624,0.469855275,0.379686076
145,0.85337689,0.275258637,0.218248707,0.864952192,0.332116983,0.233986826,0.920468654,0.427853586,0.356341636,0.925823647,0.487448273,0.372351195
146,0.854702796,0.283351782,0.211390609,0.867520391,0.347467357,0.227685858,0.921302542,0.437699451,0.347682402,0.927731055,0.505041271,0.365016314
147,0.856028703,0.291444926,0.204532512,0.87008859,0.362817731,0.22138489,0.92213643,0.447545317,0.339023168,0.929638463,0.522634269,0.357681433
148,0.85735461,0.29953807,0.197674414,0.872656789,0.378168104,0.215083922,0.922970317,0.457391182,0.330363934,0.93154587,0.540227267,0.350346552
149,0.857277523,0.312619609,0.195925707,0.875224988,0.393518478,0.208782954,0.922948524,0.471109805,0.327760274,0.933453278,0.557820265,0.343011671
150,0.857200436,0.325701147,0.194177,0.877793186,0.408868852,0.202481986,0.92292673,0.484828428,0.325156614,0.935360686,0.575413263,0.33567679
151,0.85712335,0.338782685,0.192428293,0.880361385,0.424219225,0.196181018,0.922904937,0.498547051,0.322552955,0.937268093,0.593006261,0.328341909
152,0.857046263,0.351864223,0.190679586,0.878274734,0.440823905,0.19421331,0.922883143,0.512265674,0.319949295,0.935961093,0.607488276,0.325379963
153,0.856969176,0.364945761,0.188930879,0.876188083,0.457428584,0.192245601,0.92286135,0.525984297,0.317345635,0.934654092,0.621970292,0.322418017
154,0.856892089,0.378027299,0.187182172,0.874101432,0.474033264,0.190277892,0.922839557,0.539702921,0.314741976,0.933347092,0.636452308,0.319456071
155,0.856815003,0.391108837,0.185433465,0.872014781,0.490637943,0.188310184,0.922817763,0.553421544,0.312138316,0.932040092,0.650934324,0.316494126
156,0.856737916,0.404190376,0.183684758,0.869928129,0.507242623,0.186342475,0.92279597,0.567140167,0.309534656,0.930733091,0.66541634,0.31353218
157,0.856660829,0.417271914,0.181936051,0.867841478,0.523847302,0.184374767,0.922774176,0.58085879,0.306930996,0.929426091,0.679898356,0.310570234
158,0.853534094,0.432264025,0.183565992,0.865754827,0.540451982,0.182407058,0.920906714,0.594690141,0.309106684,0.92811909,0.694380372,0.307608289
159,0.850407359,0.447256137,0.185195932,0.863668176,0.557056661,0.18043935,0.919039252,0.608521493,0.311282371,0.92681209,0.708862388,0.304646343
160,0.847280623,0.462248249,0.186825873,0.861581525,0.573661341,0.178471641,0.91717179,0.622352844,0.313458058,0.92550509,0.723344404,0.301684397
161,0.844153888,0.47724036,0.188455813,0.859717408,0.589399296,0.17899969,0.915304328,0.636184195,0.315633745,0.924442392,0.735480923,0.302358577
162,0.841027153,0.492232472,0.190085754,0.857853291,0.605137251,0.179527739,0.913436866,0.650015547,0.317809433,0.923379695,0.747617443,0.303032757
163,0.837900418,0.507224584,0.191715695,0.855989173,0.620875207,0.180055787,0.911569404,0.663846898,0.31998512,0.922316997,0.759753962,0.303706937
164,0.834773682,0.522216695,0.193345635,0.854125056,0.636613162,0.180583836,0.909701942,0.677678249,0.322160807,0.9212543,0.771890481,0.304381117
165,0.831574182,0.538096717,0.201567296,0.852260939,0.652351118,0.181111884,0.907758221,0.690590455,0.331780126,0.920191602,0.784027001,0.305055296
166,0.828374682,0.553976738,0.209788956,0.850396822,0.668089073,0.181639933,0.905814501,0.703502661,0.341399445,0.919128905,0.79616352,0.305729476
167,0.825175181,0.56985676,0.218010616,0.848532705,0.683827029,0.182167982,0.90387078,0.716414867,0.351018764,0.918066208,0.808300039,0.306403656
168,0.821975681,0.585736781,0.226232276,0.846095202,0.694978303,0.188397723,0.901927059,0.729327073,0.360638083,0.916599038,0.816023178,0.314171998
169,0.81877618,0.601616802,0.234453936,0.843657698,0.706129577,0.194627463,0.899983338,0.74223928,0.370257402,0.915131868,0.823746316,0.32194034
170,0.81557668,0.617496824,0.242675596,0.841220195,0.717280851,0.200857204,0.898039618,0.755151486,0.379876721,0.913664699,0.831469455,0.329708682
171,0.812377179,0.633376845,0.250897257,0.838782692,0.728432125,0.207086945,0.896095897,0.768063692,0.38949604,0.912197529,0.839192593,0.337477025
172,0.809177679,0.649256866,0.259118917,0.836345188,0.739583399,0.213316686,0.894152176,0.780975898,0.399115359,0.91073036,0.846915731,0.345245367
173,0.805978179,0.665136888,0.267340577,0.833907685,0.750734673,0.219546427,0.892208455,0.793888104,0.408734678,0.90926319,0.85463887,0.353013709
174,0.803266419,0.678462166,0.280709932,0.831470181,0.761885947,0.225776167,0.890609062,0.803196146,0.422434734,0.907796021,0.862362008,0.360782051
175,0.800554659,0.691787445,0.294079287,0.829032678,0.773037221,0.232005908,0.889009669,0.812504188,0.43613479,0.906328851,0.870085147,0.368550393
176,0.797842899,0.705112723,0.307448643,0.826595175,0.784188495,0.238235649,0.887410277,0.82181223,0.449834845,0.904861681,0.877808285,0.376318735
177,0.795131139,0.718438002,0.320817998,0.822093238,0.789384783,0.248677566,0.885810884,0.831120272,0.463534901,0.902087178,0.881013577,0.388261654
178,0.792419379,0.731763281,0.334187353,0.8175913,0.794581071,0.259119484,0.884211491,0.840428314,0.477234957,0.899312675,0.884218869,0.400204574
179,0.78970762,0.745088559,0.347556708,0.813089363,0.799777359,0.269561401,0.882612098,0.849736356,0.490935013,0.896538172,0.887424161,0.412147493
180,0.78699586,0.758413838,0.360926064,0.808587426,0.804973647,0.280003319,0.881012705,0.859044398,0.504635069,0.893763669,0.890629452,0.424090413
181,0.783122017,0.764597838,0.373531475,0.804085489,0.810169935,0.290445236,0.878482147,0.86320663,0.51675098,0.890989166,0.893834744,0.436033332
182,0.779248174,0.770781837,0.386136886,0.799583552,0.815366223,0.300887153,0.875951588,0.867368862,0.52886689,0.888214663,0.897040036,0.447976252
183,0.775374331,0.776965837,0.398742298,0.795081615,0.820562511,0.311329071,0.87342103,0.871531094,0.540982801,0.88544016,0.900245328,0.459919171
184,0.771500488,0.783149837,0.411347709,0.789669587,0.82373644,0.326291805,0.870890471,0.875693326,0.553098712,0.882005819,0.9021938,0.475157834
185,0.767626645,0.789333837,0.423953121,0.78425756,0.826910369,0.34125454,0.868359913,0.879855558,0.565214623,0.878571478,0.904142272,0.490396498
186,0.763752803,0.795517837,0.436558532,0.778845533,0.830084297,0.356217275,0.865829354,0.88401779,0.577330533,0.875137138,0.906090745,0.505635161
187,0.75987896,0.801701837,0.449163943,0.773433506,0.833258226,0.37118001,0.863298796,0.888180022,0.589446444,0.871702797,0.908039217,0.520873825
188,0.756005117,0.807885837,0.461769355,0.768021478,0.836432155,0.386142744,0.860768238,0.892342254,0.601562355,0.868268456,0.909987689,0.536112488
189,0.752131274,0.814069837,0.474374766,0.762609451,0.839606084,0.401105479,0.858237679,0.896504486,0.613678266,0.864834116,0.911936162,0.551351152
190,0.743580224,0.81676854,0.485669387,0.757197424,0.842780013,0.416068214,0.852350847,0.898128224,0.623713386,0.861399775,0.913884634,0.566589815
191,0.735029174,0.819467243,0.496964009,0.751785397,0.845953942,0.431030949,0.846464014,0.899751963,0.633748506,0.857965434,0.915833106,0.581828478
192,0.726478123,0.822165946,0.50825863,0.74637337,0.84912787,0.445993683,0.840577181,0.901375701,0.643783627,0.854531094,0.917781579,0.597067142
193,0.717927073,0.824864649,0.519553251,0.737864929,0.850584351,0.460316751,0.834690349,0.902999439,0.653818747,0.847851085,0.91864096,0.609903446
194,0.709376023,0.827563353,0.530847872,0.729356489,0.852040831,0.474639819,0.828803516,0.904623178,0.663853868,0.841171077,0.919500341,0.622739749
195,0.700824972,0.830262056,0.542142494,0.720848049,0.853497312,0.488962886,0.822916684,0.906246916,0.673888988,0.834491069,0.920359721,0.635576053
196,0.692273922,0.832960759,0.553437115,0.712339609,0.854953792,0.503285954,0.817029851,0.907870655,0.683924109,0.82781106,0.921219102,0.648412357
197,0.678120785,0.832554321,0.562297015,0.703831169,0.856410273,0.517609022,0.805975717,0.907646464,0.691942781,0.821131052,0.922078483,0.66124866
198,0.663967648,0.832147883,0.571156915,0.695322729,0.857866753,0.531932089,0.794921583,0.907422273,0.699961453,0.814451044,0.922937864,0.674084964
199,0.649814511,0.831741445,0.580016815,0.686814288,0.859323234,0.546255157,0.783867449,0.907198082,0.707980125,0.807771035,0.923797245,0.686921268
200,0.635661374,0.831335007,0.588876716,0.671748003,0.858262461,0.554946274,0.772813315,0.906973892,0.715998797,0.794064447,0.923294145,0.693934632
201,0.621508237,0.830928569,0.597736616,0.656681717,0.857201689,0.563637392,0.761759181,0.906749701,0.724017469,0.780357859,0.922791046,0.700947996
202,0.607355099,0.830522131,0.606596516,0.641615432,0.856140916,0.572328509,0.750705047,0.90652551,0.732036141,0.766651271,0.922287946,0.707961361
203,0.593201962,0.830115693,0.615456416,0.626549146,0.855080144,0.581019626,0.739650912,0.906301319,0.740054813,0.752944683,0.921784846,0.714974725
204,0.579048825,0.829709255,0.624316316,0.61148286,0.854019372,0.589710744,0.728596778,0.906077129,0.748073485,0.739238095,0.921281747,0.721988089
205,0.564895688,0.829302817,0.633176217,0.596416575,0.852958599,0.598401861,0.717542644,0.905852938,0.756092158,0.725531507,0.920778647,0.729001454
206,0.550741363,0.830841034,0.641692811,0.581350289,0.851897827,0.607092979,0.70490026,0.906810716,0.763170435,0.711824919,0.920275548,0.736014818
207,0.536587037,0.832379252,0.650209406,0.566284004,0.850837054,0.615784096,0.692257875,0.907768495,0.770248712,0.698118331,0.919772448,0.743028182
208,0.522432712,0.833917469,0.658726,0.551217718,0.849776282,0.624475213,0.67961549,0.908726274,0.777326989,0.684411743,0.919269348,0.750041546
209,0.508278387,0.835455687,0.667242594,0.536151433,0.84871551,0.633166331,0.666973105,0.909684052,0.784405267,0.670705155,0.918766249,0.757054911
210,0.494124061,0.836993905,0.675759189,0.521085147,0.847654737,0.641857448,0.65433072,0.910641831,0.791483544,0.656998567,0.918263149,0.764068275
211,0.479969736,0.838532122,0.684275783,0.506018861,0.846593965,0.650548565,0.641688335,0.911599609,0.798561821,0.643291979,0.917760049,0.771081639
212,0.465815411,0.84007034,0.692792378,0.490952576,0.845533192,0.659239683,0.629045951,0.912557388,0.805640098,0.629585391,0.91725695,0.778095004
213,0.454163162,0.838519676,0.697008774,0.47588629,0.84447242,0.6679308,0.616933054,0.91163778,0.809118166,0.615878803,0.91675385,0.785108368
214,0.442510912,0.836969012,0.70122517,0.460820005,0.843411647,0.676621918,0.604820157,0.910718173,0.812596234,0.602172215,0.916250751,0.792121732
215,0.430858663,0.835418348,0.705441566,0.445753719,0.842350875,0.685313035,0.59270726,0.909798565,0.816074302,0.588465627,0.915747651,0.799135097
216,0.419206414,0.833867684,0.709657962,0.430687433,0.841290103,0.694004152,0.580594364,0.908878957,0.81955237,0.574759039,0.915244551,0.806148461
217,0.407554164,0.83231702,0.713874357,0.415621148,0.84022933,0.70269527,0.568481467,0.90795935,0.823030438,0.561052451,0.914741452,0.813161825
218,0.395901915,0.830766357,0.718090753,0.400554862,0.839168558,0.711386387,0.55636857,0.907039742,0.826508506,0.547345863,0.914238352,0.82017519
219,0.384249665,0.829215693,0.722307149,0.385488577,0.838107785,0.720077504,0.544255674,0.906120134,0.829986573,0.533639275,0.913735252,0.827188554
220,0.372597416,0.827665029,0.726523545,0.370422291,0.837047013,0.728768622,0.532142777,0.905200527,0.833464641,0.519932687,0.913232153,0.834201918
221,0.360945167,0.826114365,0.730739941,0.355356005,0.835986241,0.737459739,0.52002988,0.904280919,0.836942709,0.506226099,0.912729053,0.841215283
222,0.349292917,0.824563701,0.734956337,0.34028972,0.834925468,0.746150857,0.507916983,0.903361311,0.840420777,0.492519511,0.912225954,0.848228647
223,0.337640668,0.823013038,0.739172733,0.325223434,0.833864696,0.754841974,0.495804087,0.902441704,0.843898845,0.478812922,0.911722854,0.855242011
224,0.325988419,0.821462374,0.743389129,0.310157149,0.832803923,0.763533091,0.48369119,0.901522096,0.847376913,0.465106334,0.911219754,0.862255376
225,0.314336169,0.81991171,0.747605525,0.30058046,0.822354065,0.76021731,0.471578293,0.900602488,0.850854981,0.454191425,0.903043876,0.859971032
226,0.30268392,0.818361046,0.75182192,0.291003771,0.811904206,0.756901528,0.459465396,0.899682881,0.854333048,0.443276515,0.894867998,0.857686688
227,0.291031671,0.816810382,0.756038316,0.281427082,0.801454347,0.753585746,0.4473525,0.898763273,0.857811116,0.432361605,0.886692121,0.855402345
228,0.279379421,0.815259719,0.760254712,0.271850393,0.791004489,0.750269965,0.435239603,0.897843665,0.861289184,0.421446695,0.878516243,0.853118001
229,0.274259793,0.813652906,0.76179636,0.262273704,0.78055463,0.746954183,0.428843408,0.896830876,0.862502514,0.410531785,0.870340365,0.850833657
230,0.269140164,0.812046093,0.763338007,0.252697015,0.770104771,0.743638402,0.422447213,0.895818088,0.863715845,0.399616875,0.862164487,0.848549314
231,0.264020535,0.810439281,0.764879654,0.243120326,0.759654913,0.74032262,0.416051018,0.894805299,0.864929175,0.388701965,0.853988609,0.84626497
232,0.258900907,0.808832468,0.766421302,0.239202889,0.75463675,0.738481533,0.409654823,0.89379251,0.866142505,0.383524999,0.85056964,0.845125959
233,0.253781278,0.807225655,0.767962949,0.235285452,0.749618587,0.736640446,0.403258628,0.892779721,0.867355836,0.378348033,0.84715067,0.843986948
234,0.24866165,0.805618842,0.769504596,0.231368014,0.744600424,0.734799359,0.396862433,0.891766932,0.868569166,0.373171067,0.843731701,0.842847936
235,0.243542021,0.80401203,0.771046244,0.227450577,0.739582261,0.732958272,0.390466238,0.890754144,0.869782496,0.367994101,0.840312732,0.841708925
236,0.238422392,0.802405217,0.772587891,0.22353314,0.734564098,0.731117185,0.384070043,0.889741355,0.870995827,0.362817135,0.836893763,0.840569914
237,0.233302764,0.800798404,0.774129538,0.219615702,0.729545935,0.729276098,0.377673848,0.888728566,0.872209157,0.35764017,0.833474793,0.839430903
238,0.229826681,0.796214404,0.772372943,0.215698265,0.724527772,0.727435011,0.372994078,0.885694217,0.870926969,0.352463204,0.830055824,0.838291892
239,0.226350599,0.791630404,0.770616347,0.211780828,0.71950961,0.725593924,0.368314307,0.882659868,0.869644781,0.347286238,0.826636855,0.837152881
240,0.222874517,0.787046403,0.768859751,0.20786339,0.714491447,0.723752837,0.363634537,0.879625519,0.868362592,0.342109272,0.823217886,0.836013869
241,0.219398435,0.782462403,0.767103155,0.204909347,0.711984882,0.725678773,0.358954767,0.876591171,0.867080404,0.338087796,0.821945823,0.837400387
242,0.215922353,0.777878403,0.765346559,0.201955304,0.709478318,0.727604708,0.354274996,0.873556822,0.865798216,0.33406632,0.820673759,0.838786905
243,0.21244627,0.773294402,0.763589963,0.19900126,0.706971754,0.729530644,0.349595226,0.870522473,0.864516028,0.330044844,0.819401696,0.840173423
244,0.208970188,0.768710402,0.761833367,0.196047217,0.704465189,0.731456579,0.344915455,0.867488124,0.863233839,0.326023368,0.818129633,0.84155994
245,0.206984716,0.76094207,0.756544107,0.193093174,0.701958625,0.733382515,0.342100567,0.861956518,0.858766199,0.322001892,0.81685757,0.842946458
246,0.204999244,0.753173738,0.751254846,0.190139131,0.699452061,0.73530845,0.339285678,0.856424912,0.854298559,0.317980416,0.815585506,0.844332976
247,0.203013771,0.745405406,0.745965585,0.187185087,0.696945496,0.737234386,0.336470789,0.850893305,0.849830919,0.31395894,0.814313443,0.845719494
248,0.201028299,0.737637074,0.740676324,0.185892011,0.691171255,0.735045625,0.3336559,0.845361699,0.845363279,0.312179835,0.810563691,0.844213926
249,0.199042827,0.729868743,0.735387063,0.184598935,0.685397013,0.732856865,0.330841011,0.839830093,0.840895639,0.31040073,0.806813939,0.842708358
250,0.197057354,0.722100411,0.730097802,0.183305859,0.679622771,0.730668105,0.328026122,0.834298486,0.836427999,0.308621625,0.803064187,0.84120279
251,0.195071882,0.714332079,0.724808542,0.182012783,0.673848529,0.728479345,0.325211233,0.82876688,0.831960359,0.30684252,0.799314435,0.839697222
252,0.19308641,0.706563747,0.719519281,0.180719707,0.668074287,0.726290585,0.322396344,0.823235274,0.827492719,0.305063415,0.795564684,0.838191654
253,0.191100937,0.698795415,0.71423002,0.179426631,0.662300045,0.724101824,0.319581455,0.817703667,0.823025078,0.30328431,0.791814932,0.836686086
254,0.189115465,0.691027083,0.708940759,0.178133554,0.656525804,0.721913064,0.316766566,0.812172061,0.818557438,0.301505205,0.78806518,0.835180518
255,0.187129993,0.683258751,0.703651498,0.176840478,0.650751562,0.719724304,0.313951678,0.806640455,0.814089798,0.2997261,0.784315428,0.833674951
256,0.185144521,0.67549042,0.698362237,0.175547402,0.64497732,0.717535544,0.311136789,0.801108848,0.809622158,0.297946995,0.780565676,0.832169383
257,0.183159048,0.667722088,0.693072977,0.175062841,0.635207391,0.713861136,0.3083219,0.795577242,0.805154518,0.297238229,0.773170536,0.829620883
258,0.181173576,0.659953756,0.687783716,0.17457828,0.625437461,0.710186728,0.305507011,0.790045636,0.800686878,0.296529464,0.765775396,0.827072383
259,0.179188104,0.652185424,0.682494455,0.174093719,0.615667532,0.70651232,0.302692122,0.784514029,0.796219238,0.295820698,0.758380256,0.824523884
260,0.177202631,0.644417092,0.677205194,0.173609158,0.605897603,0.702837912,0.299877233,0.778982423,0.791751598,0.295111932,0.750985116,0.821975384
261,0.176408606,0.636012327,0.662856854,0.173124597,0.596127674,0.699163503,0.298737872,0.771694973,0.778651249,0.294403167,0.743589976,0.819426884
262,0.175614581,0.627607563,0.648508515,0.172640036,0.586357744,0.695489095,0.297598512,0.764407523,0.7655509,0.293694401,0.736194836,0.816878385
263,0.174820555,0.619202798,0.634160175,0.172155476,0.576587815,0.691814687,0.296459151,0.757120072,0.752450551,0.292985636,0.728799696,0.814329885
264,0.17402653,0.610798033,0.619811836,0.172534093,0.567785744,0.684436833,0.29531979,0.749832622,0.739350202,0.293435246,0.721205116,0.808238422
265,0.173232505,0.602393268,0.605463496,0.172912711,0.558983672,0.677058979,0.294180429,0.742545172,0.726249852,0.293884857,0.713610536,0.802146959
266,0.172438479,0.593988504,0.591115157,0.173291329,0.550181601,0.669681124,0.293041068,0.735257722,0.713149503,0.294334467,0.706015956,0.796055496
267,0.171644454,0.585583739,0.576766817,0.173669947,0.54137953,0.66230327,0.291901708,0.727970272,0.700049154,0.294784078,0.698421376,0.789964034
268,0.170850429,0.577178974,0.562418477,0.174048564,0.532577458,0.654925416,0.290762347,0.720682821,0.686948805,0.295233689,0.690826796,0.783872571
269,0.170056403,0.56877421,0.548070138,0.174427182,0.523775387,0.647547562,0.289622986,0.713395371,0.673848456,0.295683299,0.683232216,0.777781108
270,0.169262378,0.560369445,0.533721798,0.1748058,0.514973316,0.640169707,0.288483625,0.706107921,0.660748107,0.29613291,0.675637636,0.771689645
271,0.168468353,0.55196468,0.519373459,0.175184418,0.506171244,0.632791853,0.287344265,0.698820471,0.647647758,0.296582521,0.668043056,0.765598182
272,0.167674327,0.543559915,0.505025119,0.175563035,0.497369173,0.625413999,0.286204904,0.691533021,0.634547409,0.297032131,0.660448476,0.75950672
273,0.166880302,0.535155151,0.490676779,0.172185972,0.483511491,0.608324268,0.285065543,0.68424557,0.62144706,0.292026039,0.646231352,0.743900905
274,0.166086277,0.526750386,0.47632844,0.168808909,0.469653808,0.591234537,0.283926182,0.67695812,0.608346711,0.287019947,0.632014228,0.728295089
275,0.165292251,0.518345621,0.4619801,0.165431845,0.455796126,0.574144806,0.282786822,0.66967067,0.595246362,0.282013854,0.617797104,0.712689274
276,0.164498226,0.509940856,0.447631761,0.162054782,0.441938444,0.557055075,0.281647461,0.66238322,0.582146013,0.277007762,0.603579979,0.697083459
277,0.163704201,0.501536092,0.433283421,0.158677718,0.428080761,0.539965344,0.2805081,0.65509577,0.569045664,0.272001669,0.589362855,0.681477644
278,0.162910175,0.493131327,0.418935082,0.155300655,0.414223079,0.522875613,0.279368739,0.647808319,0.555945315,0.266995577,0.575145731,0.665871829
279,0.16211615,0.484726562,0.404586742,0.151923592,0.400365396,0.505785881,0.278229379,0.640520869,0.542844966,0.261989484,0.560928607,0.650266014
